TOKEN	COUNT
the	5799
it's	2739
yeah	2450
a	2275
uh	2230
okay	1803
like	1550
one	1447
it	1247
blue	1137
LAUGHTER	1046
eh	984
and	879
is	873
I	862
BREATH	860
right	832
green	828
CLICK	786
on	666
in	638
this	636
NOISE	635
to	619
of	597
you	589
with	561
left	559
oh	550
big	525
that	520
top	488
so	481
V	479
small	471
purple	452
yellow	452
triangle	438
um	429
looks	411
pink	393
now	386
red	347
bottom	345
ah	333
light	330
but	324
yes	309
or	294
two	273
again	272
no	268
thing	261
bird	255
middle	255
color	250
shape	250
not	248
orange	239
got	226
mountain	222
mm	216
mm-hmm	213
side	209
same	203
house	200
at	192
think	189
triangles	183
have	181
down	180
next	177
we	177
yep	174
there	172
know	167
square	165
that's	165
all	161
K	150
see	150
which	149
kind	147
rectangle	144
little	143
there's	138
has	136
four	135
corner	126
screen	123
three	122
don't	119
up	117
what	117
face	115
TV	112
chicken	112
computer	111
sorry	110
dark	109
was	109
good	108
very	107
crown	106
are	104
above	102
'kay	100
mountains	100
bat	98
center	96
looking	96
from	94
just	94
turn	94
SNIFF	93
before	93
piece	92
an	91
diamond	90
man	87
COUGH	83
then	82
Batman	80
M	80
hat	80
say	80
hand	78
other	78
something	77
your	77
arrow	76
go	76
upper	76
uh-huh	75
as	74
GROAN	73
for	73
nose	73
weird	73
bit	71
can	71
head	71
dinosaur	70
had	70
do	69
s-	69
below	68
five	67
only	65
wait	65
cool	64
exactly	64
object	64
peaks	63
smaller	61
th-	60
I'm	59
letter	58
maybe	58
me	58
violet	58
correct	57
call	56
if	56
pointy	56
more	55
nice	55
monitor	54
pointing	54
spikes	53
where	53
W	52
row	52
under	52
X	51
also	51
my	51
almost	50
first	50
star	50
rooster	49
em	48
hmm	47
let's	46
between	45
greenish	44
really	44
second	44
fire	43
how	43
hexagon	42
sort	42
turquoise	41
yea-	41
dog	40
look	40
peak	40
describe	39
great	39
lower	39
mean	39
bigger	38
did	38
out	38
Mordor	37
guess	37
l-	37
select	37
would	37
wrong	37
START_SIGNAL	36
figure	36
take	36
be	35
i-	35
colored	34
cut	34
lot	34
should	34
y-	34
box	33
selected	33
tree	33
lighter	32
some	32
towards	32
parrot	31
they	31
m-	30
magenta	30
shaped	30
sides	30
them	30
facing	29
size	29
many	28
point	28
said	28
toilet	28
b-	27
duck	27
press	27
quite	27
six	27
spider	27
spiky	27
together	27
A	26
Christmas	26
another	26
camera	26
symbol	26
than	26
time	26
biggest	25
called	25
giraffe	25
o-	25
sign	25
different	24
huh	24
li-	24
medium	24
thingy	24
whatever	24
blueish	23
bubble	23
each	23
well	23
ye-	23
you're	23
rectangular	22
corners	21
cyan	21
does	21
ooh	21
smallest	21
base	20
evil	20
horns	20
large	20
off	20
peacock	20
reddish	20
robot	20
sure	20
about	19
awesome	19
beside	19
click	19
guy	19
part	19
pieces	19
profile	19
spike	19
temple	19
victory	19
way	19
castle	18
cat	18
cathedral	18
close	18
done	18
easy	18
get	18
map	18
pale	18
points	18
rabbit	18
spaceship	18
Woman	17
Wonder	17
animal	17
basically	17
crab	17
didn't	17
grass	17
inside	17
long	17
move	17
origami	17
r-	17
triangular	17
what's	17
actually	16
baby	16
continue	16
double	16
emerald	16
hen	16
name	16
paper	16
pointed	16
remember	16
sh-	16
shapes	16
similar	16
tell	16
third	16
Portugal	15
claw	15
crazy	15
e-	15
f-	15
folded	15
gr-	15
inverted	15
last	15
new	15
ones	15
person	15
player	15
previous	15
seems	15
tiny	15
upside	15
we're	15
we've	15
Twitter	14
can't	14
clicked	14
described	14
fractal	14
haven't	14
he	14
le-	14
mine	14
reindeer	14
start	14
sticking	14
things	14
tunnel	14
will	14
yellowish	14
both	13
bu-	13
by	13
continent	13
diagonal	13
edge	13
eraser	13
game	13
here	13
human	13
mushroom	13
need	13
opposite	13
sized	13
t-	13
too	13
try	13
waiting	13
want	13
wow	13
I'll	12
bite	12
blob	12
could	12
deer	12
deformed	12
